"filename", "language", "JavaScript", "XML", "SQL", "JSON", "CSS", "comment", "blank", "total"
"c:\Users\jankoj\Desktop\WMS.React\src\App.css", "CSS", 0, 0, 0, 0, 1298, 16, 325, 1639
"c:\Users\jankoj\Desktop\WMS.React\src\App.js", "JavaScript", 68, 0, 0, 0, 0, 6, 29, 103
"c:\Users\jankoj\Desktop\WMS.React\src\App.test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\jankoj\Desktop\WMS.React\src\Mobile.css", "CSS", 0, 0, 0, 0, 14, 1, 9, 24
"c:\Users\jankoj\Desktop\WMS.React\src\Responsive.css", "CSS", 0, 0, 0, 0, 30, 0, 11, 41
"c:\Users\jankoj\Desktop\WMS.React\src\auth\Auth.js", "JavaScript", 112, 0, 0, 0, 0, 5, 63, 180
"c:\Users\jankoj\Desktop\WMS.React\src\dashboard\Analytics.js", "JavaScript", 53, 0, 0, 0, 0, 1, 21, 75
"c:\Users\jankoj\Desktop\WMS.React\src\dashboard\Dashboard.js", "JavaScript", 77, 0, 0, 0, 0, 7, 28, 112
"c:\Users\jankoj\Desktop\WMS.React\src\dashboard\Footer.js", "JavaScript", 11, 0, 0, 0, 0, 0, 8, 19
"c:\Users\jankoj\Desktop\WMS.React\src\dashboard\Header.js", "JavaScript", 40, 0, 0, 0, 0, 0, 36, 76
"c:\Users\jankoj\Desktop\WMS.React\src\dashboard\HeaderOrderListing.js", "JavaScript", 213, 0, 0, 0, 0, 10, 122, 345
"c:\Users\jankoj\Desktop\WMS.React\src\dashboard\Listing.js", "JavaScript", 216, 0, 0, 0, 0, 4, 93, 313
"c:\Users\jankoj\Desktop\WMS.React\src\dashboard\ListingPositionsButtons.js", "JavaScript", 52, 0, 0, 0, 0, 0, 23, 75
"c:\Users\jankoj\Desktop\WMS.React\src\dashboard\NoInternetConnection.js", "JavaScript", 17, 0, 0, 0, 0, 0, 16, 33
"c:\Users\jankoj\Desktop\WMS.React\src\dashboard\OrderHeadsListing.js", "JavaScript", 10, 0, 0, 0, 0, 0, 6, 16
"c:\Users\jankoj\Desktop\WMS.React\src\dashboard\OrderPositions.js", "JavaScript", 10, 0, 0, 0, 0, 0, 6, 16
